// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 10.06 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  81: 1 op, 130092800.00 ns, 130.0928 ms/op
WorkloadResult  82: 1 op, 127564700.00 ns, 127.5647 ms/op
WorkloadResult  83: 1 op, 110787400.00 ns, 110.7874 ms/op
WorkloadResult  84: 1 op, 127038400.00 ns, 127.0384 ms/op
WorkloadResult  85: 1 op, 109251300.00 ns, 109.2513 ms/op
WorkloadResult  86: 1 op, 119754900.00 ns, 119.7549 ms/op
WorkloadResult  87: 1 op, 111363200.00 ns, 111.3632 ms/op
WorkloadResult  88: 1 op, 100221700.00 ns, 100.2217 ms/op
WorkloadResult  89: 1 op, 116277200.00 ns, 116.2772 ms/op
WorkloadResult  90: 1 op, 108662700.00 ns, 108.6627 ms/op
WorkloadResult  91: 1 op, 115402800.00 ns, 115.4028 ms/op
WorkloadResult  92: 1 op, 97637700.00 ns, 97.6377 ms/op
WorkloadResult  93: 1 op, 114343700.00 ns, 114.3437 ms/op
WorkloadResult  94: 1 op, 106941100.00 ns, 106.9411 ms/op
WorkloadResult  95: 1 op, 110017400.00 ns, 110.0174 ms/op
// GC:  25 11 5 211084288 1
// Threading:  1145 0 1

// AfterAll
// Benchmark Process 386164 has exited with code 0.

Mean = 435.164 ms, StdErr = 37.785 ms (8.68%), N = 95, StdDev = 368.284 ms
Min = 97.638 ms, Q1 = 154.175 ms, Median = 273.043 ms, Q3 = 595.137 ms, Max = 1,436.598 ms
IQR = 440.963 ms, LowerFence = -507.270 ms, UpperFence = 1,256.582 ms
ConfidenceInterval = [306.806 ms; 563.522 ms] (CI 99.9%), Margin = 128.358 ms (29.50% of Mean)
Skewness = 1.23, Kurtosis = 3.32, MValue = 2.2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-17 23:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.html

// * Detailed results *
SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 287.988 μs, StdErr = 0.694 μs (0.24%), N = 13, StdDev = 2.501 μs
Min = 284.005 μs, Q1 = 286.916 μs, Median = 288.292 μs, Q3 = 288.889 μs, Max = 292.656 μs
IQR = 1.973 μs, LowerFence = 283.957 μs, UpperFence = 291.848 μs
ConfidenceInterval = [284.993 μs; 290.983 μs] (CI 99.9%), Margin = 2.995 μs (1.04% of Mean)
Skewness = 0.01, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[282.609 μs ; 294.052 μs) | @@@@@@@@@@@@@
---------------------------------------------------

SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=5000]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 435.164 ms, StdErr = 37.785 ms (8.68%), N = 95, StdDev = 368.284 ms
Min = 97.638 ms, Q1 = 154.175 ms, Median = 273.043 ms, Q3 = 595.137 ms, Max = 1,436.598 ms
IQR = 440.963 ms, LowerFence = -507.270 ms, UpperFence = 1,256.582 ms
ConfidenceInterval = [306.806 ms; 563.522 ms] (CI 99.9%), Margin = 128.358 ms (29.50% of Mean)
Skewness = 1.23, Kurtosis = 3.32, MValue = 2.2
-------------------- Histogram --------------------
[   92.829 ms ;   304.700 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  304.700 ms ;   527.150 ms) | @@@@@@@@@@@@@@@@@
[  527.150 ms ;   750.187 ms) | @@@@@@@@@
[  750.187 ms ;   984.297 ms) | @@@@@@@
[  984.297 ms ; 1,182.810 ms) | @@
[1,182.810 ms ; 1,394.681 ms) | @@@@@@@@
[1,394.681 ms ; 1,542.533 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8457/25H2/2025Update/HudsonValley2)
AMD Ryzen 5 7535HS with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3


| Method             | NumAtoms | Mean         | Error         | StdDev        | Median       | Rank | Gen0       | Gen1       | Gen2      | Allocated |
|------------------- |--------- |-------------:|--------------:|--------------:|-------------:|-----:|-----------:|-----------:|----------:|----------:|
| CalculateIteration | 1000     |     288.0 μs |       3.00 μs |       2.50 μs |     288.3 μs |    1 |   218.2617 |   218.2617 |   62.0117 | 766.39 KB |
| CalculateIteration | 5000     | 435,164.1 μs | 128,358.27 μs | 368,283.95 μs | 273,043.2 μs |    2 | 25000.0000 | 11000.0000 | 5000.0000 | 206137 KB |

// * Warnings *
MinIterationTime
  SimulationBenchmarks.CalculateIteration: Default -> The minimum observed iteration time is 97.638ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  SimulationBenchmarks.CalculateIteration: Default -> 2 outliers were removed (297.21 μs, 301.34 μs)
  SimulationBenchmarks.CalculateIteration: Default -> 5 outliers were removed (1.51 s..1.70 s)

// * Legends *
  NumAtoms  : Value of the 'NumAtoms' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:34 (94.6 sec), executed benchmarks: 2

Global total time: 00:01:46 (106.9 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
