// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 15.9 sec and exited with 0
// ***** Done, took 00:00:18 (18.58 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  70: 1 op, 1416100.00 ns, 1.4161 ms/op
WorkloadResult  71: 1 op, 683500.00 ns, 683.5000 us/op
WorkloadResult  72: 1 op, 1992200.00 ns, 1.9922 ms/op
WorkloadResult  73: 1 op, 2791100.00 ns, 2.7911 ms/op
WorkloadResult  74: 1 op, 893400.00 ns, 893.4000 us/op
WorkloadResult  75: 1 op, 2333400.00 ns, 2.3334 ms/op
WorkloadResult  76: 1 op, 2215200.00 ns, 2.2152 ms/op
WorkloadResult  77: 1 op, 1341100.00 ns, 1.3411 ms/op
WorkloadResult  78: 1 op, 2241800.00 ns, 2.2418 ms/op
WorkloadResult  79: 1 op, 4021500.00 ns, 4.0215 ms/op
WorkloadResult  80: 1 op, 1692600.00 ns, 1.6926 ms/op
WorkloadResult  81: 1 op, 4697000.00 ns, 4.6970 ms/op
WorkloadResult  82: 1 op, 703000.00 ns, 703.0000 us/op
WorkloadResult  83: 1 op, 1985600.00 ns, 1.9856 ms/op
WorkloadResult  84: 1 op, 2819900.00 ns, 2.8199 ms/op
WorkloadResult  85: 1 op, 5053800.00 ns, 5.0538 ms/op
WorkloadResult  86: 1 op, 770500.00 ns, 770.5000 us/op
WorkloadResult  87: 1 op, 782900.00 ns, 782.9000 us/op
// GC:  0 0 0 144 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 496984 has exited with code 0.

Mean = 6.294 ms, StdErr = 0.525 ms (8.34%), N = 87, StdDev = 4.897 ms
Min = 0.683 ms, Q1 = 2.522 ms, Median = 5.071 ms, Q3 = 7.771 ms, Max = 22.583 ms
IQR = 5.250 ms, LowerFence = -5.353 ms, UpperFence = 15.646 ms
ConfidenceInterval = [4.506 ms; 8.083 ms] (CI 99.9%), Margin = 1.789 ms (28.42% of Mean)
Skewness = 1.19, Kurtosis = 3.75, MValue = 2.73

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-09 18:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.html

// * Detailed results *
SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.871 μs, StdErr = 0.392 μs (0.26%), N = 13, StdDev = 1.412 μs
Min = 146.781 μs, Q1 = 148.180 μs, Median = 148.756 μs, Q3 = 149.731 μs, Max = 151.715 μs
IQR = 1.551 μs, LowerFence = 145.853 μs, UpperFence = 152.058 μs
ConfidenceInterval = [147.180 μs; 150.562 μs] (CI 99.9%), Margin = 1.691 μs (1.14% of Mean)
Skewness = 0.18, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[145.993 μs ; 152.503 μs) | @@@@@@@@@@@@@
---------------------------------------------------

SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.294 ms, StdErr = 0.525 ms (8.34%), N = 87, StdDev = 4.897 ms
Min = 0.683 ms, Q1 = 2.522 ms, Median = 5.071 ms, Q3 = 7.771 ms, Max = 22.583 ms
IQR = 5.250 ms, LowerFence = -5.353 ms, UpperFence = 15.646 ms
ConfidenceInterval = [4.506 ms; 8.083 ms] (CI 99.9%), Margin = 1.789 ms (28.42% of Mean)
Skewness = 1.19, Kurtosis = 3.75, MValue = 2.73
-------------------- Histogram --------------------
[ 0.683 ms ;  1.333 ms) | @@@@@
[ 1.333 ms ;  4.234 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 4.234 ms ;  7.924 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.924 ms ;  9.342 ms) | @
[ 9.342 ms ; 12.756 ms) | @@@@@@@
[12.756 ms ; 15.657 ms) | @@@@@@@@
[15.657 ms ; 16.787 ms) | 
[16.787 ms ; 19.688 ms) | @@@
[19.688 ms ; 21.132 ms) | 
[21.132 ms ; 24.033 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 5 7535HS with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.300-preview.0.26177.108
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method             | NumAtoms | Mean       | Error       | StdDev      | Rank | Allocated |
|------------------- |--------- |-----------:|------------:|------------:|-----:|----------:|
| CalculateIteration | 500      |   148.9 μs |     1.69 μs |     1.41 μs |    1 |         - |
| CalculateIteration | 1000     | 6,294.4 μs | 1,788.90 μs | 4,897.07 μs |    2 |     144 B |

// * Warnings *
MinIterationTime
  SimulationBenchmarks.CalculateIteration: Default -> The minimum observed iteration time is 683.5μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  SimulationBenchmarks.CalculateIteration: Default -> 2 outliers were removed (153.33 μs, 157.38 μs)
  SimulationBenchmarks.CalculateIteration: Default -> 13 outliers were removed (29.58 ms..45.41 ms)

// * Legends *
  NumAtoms  : Value of the 'NumAtoms' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.96 sec), executed benchmarks: 2

Global total time: 00:00:54 (54.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
