// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 11.04 sec and exited with 0
// ***** Done, took 00:00:12 (12.83 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  88: 1 op, 199093300.00 ns, 199.0933 ms/op
WorkloadActual  89: 1 op, 208778000.00 ns, 208.7780 ms/op
WorkloadActual  90: 1 op, 157784800.00 ns, 157.7848 ms/op
WorkloadActual  91: 1 op, 164138400.00 ns, 164.1384 ms/op
WorkloadActual  92: 1 op, 148073000.00 ns, 148.0730 ms/op
WorkloadActual  93: 1 op, 137823900.00 ns, 137.8239 ms/op
WorkloadActual  94: 1 op, 137742100.00 ns, 137.7421 ms/op
WorkloadActual  95: 1 op, 117739000.00 ns, 117.7390 ms/op
WorkloadActual  96: 1 op, 118909700.00 ns, 118.9097 ms/op
WorkloadActual  97: 1 op, 157384600.00 ns, 157.3846 ms/op
WorkloadActual  98: 1 op, 122532400.00 ns, 122.5324 ms/op
WorkloadActual  99: 1 op, 127342700.00 ns, 127.3427 ms/op
WorkloadActual  100: 1 op, 121119700.00 ns, 121.1197 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2120156700.00 ns, 2.1202 s/op
WorkloadResult   2: 1 op, 2012977800.00 ns, 2.0130 s/op
WorkloadResult   3: 1 op, 1884706900.00 ns, 1.8847 s/op
WorkloadResult   4: 1 op, 1928886300.00 ns, 1.9289 s/op
WorkloadResult   5: 1 op, 1761790700.00 ns, 1.7618 s/op
WorkloadResult   6: 1 op, 1763522200.00 ns, 1.7635 s/op
WorkloadResult   7: 1 op, 1604479900.00 ns, 1.6045 s/op
WorkloadResult   8: 1 op, 1515772600.00 ns, 1.5158 s/op
WorkloadResult   9: 1 op, 1515916500.00 ns, 1.5159 s/op
WorkloadResult  10: 1 op, 1438268300.00 ns, 1.4383 s/op
WorkloadResult  11: 1 op, 1423745900.00 ns, 1.4237 s/op
WorkloadResult  12: 1 op, 1396875400.00 ns, 1.3969 s/op
WorkloadResult  13: 1 op, 1242897300.00 ns, 1.2429 s/op
WorkloadResult  14: 1 op, 1247803800.00 ns, 1.2478 s/op
WorkloadResult  15: 1 op, 1163360000.00 ns, 1.1634 s/op
WorkloadResult  16: 1 op, 1075553800.00 ns, 1.0756 s/op
WorkloadResult  17: 1 op, 1008742000.00 ns, 1.0087 s/op
WorkloadResult  18: 1 op, 1056005000.00 ns, 1.0560 s/op
WorkloadResult  19: 1 op, 1046013600.00 ns, 1.0460 s/op
WorkloadResult  20: 1 op, 936375500.00 ns, 936.3755 ms/op
WorkloadResult  21: 1 op, 960058200.00 ns, 960.0582 ms/op
WorkloadResult  22: 1 op, 817210900.00 ns, 817.2109 ms/op
WorkloadResult  23: 1 op, 952246200.00 ns, 952.2462 ms/op
WorkloadResult  24: 1 op, 779324400.00 ns, 779.3244 ms/op
WorkloadResult  25: 1 op, 733321400.00 ns, 733.3214 ms/op
WorkloadResult  26: 1 op, 740133600.00 ns, 740.1336 ms/op
WorkloadResult  27: 1 op, 665176500.00 ns, 665.1765 ms/op
WorkloadResult  28: 1 op, 653408200.00 ns, 653.4082 ms/op
WorkloadResult  29: 1 op, 652421000.00 ns, 652.4210 ms/op
WorkloadResult  30: 1 op, 567054000.00 ns, 567.0540 ms/op
WorkloadResult  31: 1 op, 529901800.00 ns, 529.9018 ms/op
WorkloadResult  32: 1 op, 573298700.00 ns, 573.2987 ms/op
WorkloadResult  33: 1 op, 566708200.00 ns, 566.7082 ms/op
WorkloadResult  34: 1 op, 496473600.00 ns, 496.4736 ms/op
WorkloadResult  35: 1 op, 499235400.00 ns, 499.2354 ms/op
WorkloadResult  36: 1 op, 549320600.00 ns, 549.3206 ms/op
WorkloadResult  37: 1 op, 495463900.00 ns, 495.4639 ms/op
WorkloadResult  38: 1 op, 457424900.00 ns, 457.4249 ms/op
WorkloadResult  39: 1 op, 459880200.00 ns, 459.8802 ms/op
WorkloadResult  40: 1 op, 430399700.00 ns, 430.3997 ms/op
WorkloadResult  41: 1 op, 363551900.00 ns, 363.5519 ms/op
WorkloadResult  42: 1 op, 406707800.00 ns, 406.7078 ms/op
WorkloadResult  43: 1 op, 429498200.00 ns, 429.4982 ms/op
WorkloadResult  44: 1 op, 390461000.00 ns, 390.4610 ms/op
WorkloadResult  45: 1 op, 362009300.00 ns, 362.0093 ms/op
WorkloadResult  46: 1 op, 341796300.00 ns, 341.7963 ms/op
WorkloadResult  47: 1 op, 359146500.00 ns, 359.1465 ms/op
WorkloadResult  48: 1 op, 328782600.00 ns, 328.7826 ms/op
WorkloadResult  49: 1 op, 339063200.00 ns, 339.0632 ms/op
WorkloadResult  50: 1 op, 337400600.00 ns, 337.4006 ms/op
WorkloadResult  51: 1 op, 352134900.00 ns, 352.1349 ms/op
WorkloadResult  52: 1 op, 297091200.00 ns, 297.0912 ms/op
WorkloadResult  53: 1 op, 264812000.00 ns, 264.8120 ms/op
WorkloadResult  54: 1 op, 295088600.00 ns, 295.0886 ms/op
WorkloadResult  55: 1 op, 306113300.00 ns, 306.1133 ms/op
WorkloadResult  56: 1 op, 283069100.00 ns, 283.0691 ms/op
WorkloadResult  57: 1 op, 256320300.00 ns, 256.3203 ms/op
WorkloadResult  58: 1 op, 259294600.00 ns, 259.2946 ms/op
WorkloadResult  59: 1 op, 264739800.00 ns, 264.7398 ms/op
WorkloadResult  60: 1 op, 252463700.00 ns, 252.4637 ms/op
WorkloadResult  61: 1 op, 245306600.00 ns, 245.3066 ms/op
WorkloadResult  62: 1 op, 320643800.00 ns, 320.6438 ms/op
WorkloadResult  63: 1 op, 211451600.00 ns, 211.4516 ms/op
WorkloadResult  64: 1 op, 281828300.00 ns, 281.8283 ms/op
WorkloadResult  65: 1 op, 228964900.00 ns, 228.9649 ms/op
WorkloadResult  66: 1 op, 252795000.00 ns, 252.7950 ms/op
WorkloadResult  67: 1 op, 211309300.00 ns, 211.3093 ms/op
WorkloadResult  68: 1 op, 244306800.00 ns, 244.3068 ms/op
WorkloadResult  69: 1 op, 182834000.00 ns, 182.8340 ms/op
WorkloadResult  70: 1 op, 170947700.00 ns, 170.9477 ms/op
WorkloadResult  71: 1 op, 173783800.00 ns, 173.7838 ms/op
WorkloadResult  72: 1 op, 226870700.00 ns, 226.8707 ms/op
WorkloadResult  73: 1 op, 186732700.00 ns, 186.7327 ms/op
WorkloadResult  74: 1 op, 166058000.00 ns, 166.0580 ms/op
WorkloadResult  75: 1 op, 167157900.00 ns, 167.1579 ms/op
WorkloadResult  76: 1 op, 170531900.00 ns, 170.5319 ms/op
WorkloadResult  77: 1 op, 177178700.00 ns, 177.1787 ms/op
WorkloadResult  78: 1 op, 161049500.00 ns, 161.0495 ms/op
WorkloadResult  79: 1 op, 199093300.00 ns, 199.0933 ms/op
WorkloadResult  80: 1 op, 208778000.00 ns, 208.7780 ms/op
WorkloadResult  81: 1 op, 157784800.00 ns, 157.7848 ms/op
WorkloadResult  82: 1 op, 164138400.00 ns, 164.1384 ms/op
WorkloadResult  83: 1 op, 148073000.00 ns, 148.0730 ms/op
WorkloadResult  84: 1 op, 137823900.00 ns, 137.8239 ms/op
WorkloadResult  85: 1 op, 137742100.00 ns, 137.7421 ms/op
WorkloadResult  86: 1 op, 117739000.00 ns, 117.7390 ms/op
WorkloadResult  87: 1 op, 118909700.00 ns, 118.9097 ms/op
WorkloadResult  88: 1 op, 157384600.00 ns, 157.3846 ms/op
WorkloadResult  89: 1 op, 122532400.00 ns, 122.5324 ms/op
WorkloadResult  90: 1 op, 127342700.00 ns, 127.3427 ms/op
WorkloadResult  91: 1 op, 121119700.00 ns, 121.1197 ms/op
// GC:  21 10 4 180334840 1
// Threading:  111 1 1

// AfterAll
// Benchmark Process 387700 has exited with code 0.

Mean = 592.418 ms, StdErr = 54.912 ms (9.27%), N = 91, StdDev = 523.824 ms
Min = 117.739 ms, Q1 = 211.380 ms, Median = 359.147 ms, Q3 = 798.268 ms, Max = 2,120.157 ms
IQR = 586.887 ms, LowerFence = -668.950 ms, UpperFence = 1,678.598 ms
ConfidenceInterval = [405.612 ms; 779.224 ms] (CI 99.9%), Margin = 186.806 ms (31.53% of Mean)
Skewness = 1.31, Kurtosis = 3.64, MValue = 2.22

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-17 23:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.html

// * Detailed results *
SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 443.222 μs, StdErr = 2.536 μs (0.57%), N = 66, StdDev = 20.604 μs
Min = 380.058 μs, Q1 = 428.556 μs, Median = 445.380 μs, Q3 = 460.551 μs, Max = 485.757 μs
IQR = 31.995 μs, LowerFence = 380.563 μs, UpperFence = 508.543 μs
ConfidenceInterval = [434.481 μs; 451.963 μs] (CI 99.9%), Margin = 8.741 μs (1.97% of Mean)
Skewness = -0.46, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[373.367 μs ; 386.750 μs) | @
[386.750 μs ; 406.000 μs) | 
[406.000 μs ; 421.103 μs) | @@@@@@@@
[421.103 μs ; 434.486 μs) | @@@@@@@@@@@@@@@
[434.486 μs ; 451.205 μs) | @@@@@@@@@@@@@@@@@@
[451.205 μs ; 470.047 μs) | @@@@@@@@@@@@@@@@@@@@@
[470.047 μs ; 487.501 μs) | @@@
---------------------------------------------------

SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=5000]
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 592.418 ms, StdErr = 54.912 ms (9.27%), N = 91, StdDev = 523.824 ms
Min = 117.739 ms, Q1 = 211.380 ms, Median = 359.147 ms, Q3 = 798.268 ms, Max = 2,120.157 ms
IQR = 586.887 ms, LowerFence = -668.950 ms, UpperFence = 1,678.598 ms
ConfidenceInterval = [405.612 ms; 779.224 ms] (CI 99.9%), Margin = 186.806 ms (31.53% of Mean)
Skewness = 1.31, Kurtosis = 3.64, MValue = 2.22
-------------------- Histogram --------------------
[  109.371 ms ;   415.075 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  415.075 ms ;   734.262 ms) | @@@@@@@@@@@@@@@@
[  734.262 ms ;   947.173 ms) | @@@@
[  947.173 ms ; 1,252.877 ms) | @@@@@@@@@
[1,252.877 ms ; 1,653.530 ms) | @@@@@@
[1,653.530 ms ; 2,040.236 ms) | @@@@@
[2,040.236 ms ; 2,273.009 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8457/25H2/2025Update/HudsonValley2)
AMD Ryzen 5 7535HS with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3


| Method             | NumAtoms | Mean         | Error         | StdDev        | Median       | Rank | Gen0       | Gen1       | Gen2      | Allocated    |
|------------------- |--------- |-------------:|--------------:|--------------:|-------------:|-----:|-----------:|-----------:|----------:|-------------:|
| CalculateIteration | 1000     |     443.2 μs |       8.74 μs |      20.60 μs |     445.4 μs |    1 |   218.2617 |   218.2617 |   62.0117 |    764.51 KB |
| CalculateIteration | 5000     | 592,418.3 μs | 186,806.04 μs | 523,824.21 μs | 359,146.5 μs |    2 | 21000.0000 | 10000.0000 | 4000.0000 | 176108.24 KB |

// * Hints *
Outliers
  SimulationBenchmarks.CalculateIteration: Default -> 1 outlier  was  detected (380.06 μs)
  SimulationBenchmarks.CalculateIteration: Default -> 9 outliers were removed (2.31 s..2.96 s)

// * Legends *
  NumAtoms  : Value of the 'NumAtoms' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:29 (209.09 sec), executed benchmarks: 2

Global total time: 00:03:42 (222.79 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
