// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 4.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 10.6 sec and exited with 0
// ***** Done, took 00:00:14 (14.7 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  66: 1 op, 5153300.00 ns, 5.1533 ms/op
WorkloadResult  67: 1 op, 1954900.00 ns, 1.9549 ms/op
WorkloadResult  68: 1 op, 1677100.00 ns, 1.6771 ms/op
WorkloadResult  69: 1 op, 2676300.00 ns, 2.6763 ms/op
WorkloadResult  70: 1 op, 1422400.00 ns, 1.4224 ms/op
WorkloadResult  71: 1 op, 4418300.00 ns, 4.4183 ms/op
WorkloadResult  72: 1 op, 2350200.00 ns, 2.3502 ms/op
WorkloadResult  73: 1 op, 2230300.00 ns, 2.2303 ms/op
WorkloadResult  74: 1 op, 2372700.00 ns, 2.3727 ms/op
WorkloadResult  75: 1 op, 558500.00 ns, 558.5000 us/op
WorkloadResult  76: 1 op, 1684000.00 ns, 1.6840 ms/op
WorkloadResult  77: 1 op, 556700.00 ns, 556.7000 us/op
WorkloadResult  78: 1 op, 556500.00 ns, 556.5000 us/op
WorkloadResult  79: 1 op, 1730100.00 ns, 1.7301 ms/op
WorkloadResult  80: 1 op, 1646700.00 ns, 1.6467 ms/op
WorkloadResult  81: 1 op, 2695800.00 ns, 2.6958 ms/op
WorkloadResult  82: 1 op, 3245700.00 ns, 3.2457 ms/op
WorkloadResult  83: 1 op, 1089700.00 ns, 1.0897 ms/op
WorkloadResult  84: 1 op, 1459300.00 ns, 1.4593 ms/op
WorkloadResult  85: 1 op, 3053400.00 ns, 3.0534 ms/op
WorkloadResult  86: 1 op, 2609100.00 ns, 2.6091 ms/op
WorkloadResult  87: 1 op, 1250700.00 ns, 1.2507 ms/op
WorkloadResult  88: 1 op, 1615800.00 ns, 1.6158 ms/op
WorkloadResult  89: 1 op, 1083600.00 ns, 1.0836 ms/op
WorkloadResult  90: 1 op, 1084500.00 ns, 1.0845 ms/op
WorkloadResult  91: 1 op, 1616600.00 ns, 1.6166 ms/op
WorkloadResult  92: 1 op, 1617200.00 ns, 1.6172 ms/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 51808 has exited with code 0.

Mean = 6.618 ms, StdErr = 0.613 ms (9.27%), N = 92, StdDev = 5.884 ms
Min = 0.556 ms, Q1 = 2.279 ms, Median = 4.914 ms, Q3 = 9.400 ms, Max = 25.745 ms
IQR = 7.121 ms, LowerFence = -8.402 ms, UpperFence = 20.081 ms
ConfidenceInterval = [4.532 ms; 8.704 ms] (CI 99.9%), Margin = 2.086 ms (31.52% of Mean)
Skewness = 1.31, Kurtosis = 4.09, MValue = 2.45

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-04 15:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks-report.html

// * Detailed results *
SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 126.197 μs, StdErr = 0.334 μs (0.26%), N = 15, StdDev = 1.293 μs
Min = 124.232 μs, Q1 = 125.472 μs, Median = 126.003 μs, Q3 = 127.035 μs, Max = 128.620 μs
IQR = 1.563 μs, LowerFence = 123.128 μs, UpperFence = 129.379 μs
ConfidenceInterval = [124.814 μs; 127.579 μs] (CI 99.9%), Margin = 1.382 μs (1.10% of Mean)
Skewness = 0.39, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[123.543 μs ; 129.308 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.618 ms, StdErr = 0.613 ms (9.27%), N = 92, StdDev = 5.884 ms
Min = 0.556 ms, Q1 = 2.279 ms, Median = 4.914 ms, Q3 = 9.400 ms, Max = 25.745 ms
IQR = 7.121 ms, LowerFence = -8.402 ms, UpperFence = 20.081 ms
ConfidenceInterval = [4.532 ms; 8.704 ms] (CI 99.9%), Margin = 2.086 ms (31.52% of Mean)
Skewness = 1.31, Kurtosis = 4.09, MValue = 2.45
-------------------- Histogram --------------------
[ 0.293 ms ;  3.714 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 3.714 ms ;  8.104 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.104 ms ; 12.662 ms) | @@@@@@@@@@@
[12.662 ms ; 16.328 ms) | @@@@@@@
[16.328 ms ; 20.748 ms) | @@@@
[20.748 ms ; 23.750 ms) | @
[23.750 ms ; 27.455 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8246/25H2/2025Update/HudsonValley2)
AMD Ryzen 5 7535HS with Radeon Graphics 3.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.300-preview.0.26177.108
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method             | NumAtoms | Mean       | Error       | StdDev      | Median     | Rank | Allocated |
|------------------- |--------- |-----------:|------------:|------------:|-----------:|-----:|----------:|
| CalculateIteration | 500      |   126.2 μs |     1.38 μs |     1.29 μs |   126.0 μs |    1 |         - |
| CalculateIteration | 1000     | 6,618.0 μs | 2,086.14 μs | 5,883.99 μs | 4,913.7 μs |    2 |         - |

// * Warnings *
MinIterationTime
  SimulationBenchmarks.CalculateIteration: Default -> The minimum observed iteration time is 556.5μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  SimulationBenchmarks.CalculateIteration: Default -> 8 outliers were removed (26.38 ms..41.24 ms)

// * Legends *
  NumAtoms  : Value of the 'NumAtoms' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:43 (43.92 sec), executed benchmarks: 2

Global total time: 00:00:59 (59.84 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
